Year,Market,Region,Gross Bookings(US$),Online Bookings(US$),Online Penetration %
2005,Australia-New Zealand,APAC,"17,622,452,013","5,642,598,513",32.0
2005,China,APAC,"27,692,163,008","1,747,981,916",6.3
2005,Hong Kong,APAC,"7,736,322,540","451,752,981",5.8
2005,India,APAC,"10,525,771,892","2,135,532,924",20.3
2005,Indonesia,APAC,"2,634,996,673","79,581,861",3.0
2005,Japan,APAC,"79,397,482,925","18,700,399,969",23.6
2005,Macau,APAC,"317,759,185","7,305,142",2.3
2005,Malaysia,APAC,"3,816,708,981","947,364,595",24.8
2005,Singapore,APAC,"4,439,688,536","1,027,533,482",23.1
2005,South Korea,APAC,"9,921,898,914","1,179,214,681",11.9
2005,Taiwan,APAC,"4,489,676,408","420,622,392",9.4
2005,Thailand,APAC,"6,354,131,026","833,501,537",13.1
2005,Bulgaria,Eastern Europe,"814,039,729","57,135,261",7.0
2005,Czech Republic,Eastern Europe,"2,094,852,342","321,871,965",15.4
2005,Greece,Eastern Europe,"7,617,640,821","1,533,263,028",20.1
2005,Hungary,Eastern Europe,"2,195,182,944","403,264,734",18.4
2005,Poland,Eastern Europe,"2,671,870,637","429,980,779",16.1
2005,Rest of Eastern Europe,Eastern Europe,"1,970,609,218","184,416,582",9.4
2005,Romania,Eastern Europe,"1,845,870,927","210,300,298",11.4
2005,Russia,Eastern Europe,"21,915,129,393","1,255,287,543",5.7
2005,Ukraine,Eastern Europe,"2,540,957,326","314,281,393",12.4
2005,France,Europe,"42,347,656,877","12,269,450,229",29.0
2005,Germany,Europe,"54,737,124,174","15,381,044,379",28.1
2005,Italy,Europe,"21,579,263,518","4,413,781,505",20.5
2005,Rest of Europe,Europe,"48,768,820,900","11,906,340,217",24.4
2005,Scandinavia,Europe,"14,801,176,312","5,359,546,091",36.2
2005,Spain,Europe,"20,428,740,782","4,253,068,598",20.8
2005,U.K.,Europe,"57,339,508,345","19,048,705,571",33.2
2005,Argentina,LATAM,"5,452,081,682","245,873,618",4.5
2005,Brazil,LATAM,"21,660,060,440","2,206,475,241",10.2
2005,Chile,LATAM,"3,257,696,026","552,631,388",17.0
2005,Colombia,LATAM,"5,215,011,862","347,404,671",6.7
2005,Mexico,LATAM,"18,333,212,138","2,610,185,686",14.2
2005,Egypt,Middle East,"3,833,452,702","213,217,279",5.6
2005,Qatar,Middle East,"2,344,407,914","363,001,791",15.5
2005,Rest of Middle East,Middle East,"5,412,084,908","408,462,642",7.5
2005,Saudi Arabia,Middle East,"7,047,119,690","763,079,477",10.8
2005,U.A.E.,Middle East,"14,976,469,967","2,168,526,655",14.5
2005,Canada,North America,"19,865,704,202","7,157,974,677",36.0
2005,U.S.,North America,"208,924,690,248","80,857,036,044",38.7
2006,Australia-New Zealand,APAC,"18,699,773,322","5,987,550,033",32.0
2006,China,APAC,"33,339,201,094","2,104,433,683",6.3
2006,Hong Kong,APAC,"8,246,176,597","481,525,277",5.8
2006,India,APAC,"12,063,818,849","2,447,581,290",20.3
2006,Indonesia,APAC,"3,360,432,141","101,491,378",3.0
2006,Japan,APAC,"75,621,020,808","17,810,934,089",23.6
2006,Macau,APAC,"388,680,893","8,935,600",2.3
2006,Malaysia,APAC,"4,326,133,514","1,073,811,429",24.8
2006,Singapore,APAC,"5,162,897,788","1,194,914,980",23.1
2006,South Korea,APAC,"11,177,558,820","1,328,449,481",11.9
2006,Taiwan,APAC,"4,638,388,087","434,554,679",9.4
2006,Thailand,APAC,"7,442,917,361","976,322,810",13.1
2006,Bulgaria,Eastern Europe,"937,006,367","65,765,959",7.0
2006,Czech Republic,Eastern Europe,"2,384,393,935","366,359,741",15.4
2006,Greece,Eastern Europe,"8,458,820,035","1,702,573,845",20.1
2006,Hungary,Eastern Europe,"2,243,744,841","412,185,768",18.4
2006,Poland,Eastern Europe,"3,010,403,858","484,460,504",16.1
2006,Rest of Eastern Europe,Eastern Europe,"2,224,781,904","208,202,961",9.4
2006,Romania,Eastern Europe,"2,287,760,751","260,644,860",11.4
2006,Russia,Eastern Europe,"28,395,334,897","1,626,470,441",5.7
2006,Ukraine,Eastern Europe,"3,185,768,679","394,035,669",12.4
2006,France,Europe,"44,776,208,945","12,973,078,267",29.0
2006,Germany,Europe,"57,629,976,197","16,193,931,172",28.1
2006,Italy,Europe,"22,662,071,426","4,635,256,975",20.5
2006,Rest of Europe,Europe,"51,754,845,574","12,635,343,400",24.4
2006,Scandinavia,Europe,"16,117,958,229","5,836,356,395",36.2
2006,Spain,Europe,"22,324,987,619","4,647,849,068",20.8
2006,U.K.,Europe,"61,065,559,132","20,286,533,492",33.2
2006,Argentina,LATAM,"6,379,891,896","287,715,260",4.5
2006,Brazil,LATAM,"26,907,074,145","2,740,980,021",10.2
2006,Chile,LATAM,"4,098,114,567","695,198,915",17.0
2006,Colombia,LATAM,"5,794,980,294","386,040,008",6.7
2006,Mexico,LATAM,"20,385,036,519","2,902,313,579",14.2
2006,Egypt,Middle East,"4,596,091,119","255,635,355",5.6
2006,Qatar,Middle East,"3,205,277,173","496,296,463",15.5
