 ,ABNB,BKNG,EXPE,TCOM,TRIP,TRVG,EDR,DESP,MMYT,Ixigo,SEERA,Almosafer,Wego,Webjet,Webjet OTA,Cleartrip Arabia,Cleartrip ME & Flyin,LMN,EaseMyTrip,Yatra,Orbitz,Travelocity,FLT,Skyscanner,Etraveli,Kiwi,Cleartrip,Traveloka
Revenue Growth YoY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997'Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997'Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997'Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997'Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998'Q1,,,,,,,,,,,,,,,,,,,,,,100%,1%,,,,,
1998'Q2,,,,,,,,,,,,,,,,,,,,,,100%,1%,,,,,
1998'Q3,,,,,,,,,,,,,,,,,,,,,,100%,11%,,,,,
1998'Q4,,,,,,,,,,,,,,,,,,,,,,100%,16%,,,,,
1999'Q1,,,,,,,,,,,,,,,,,,,,,,100%,23%,,,,,
1999'Q2,,,,,,,,,,,,,,,,,,,,,,100%,31%,,,,,
1999'Q3,,,,,,,,,,,,,,,,,,,,,,100%,28%,,,,,
1999'Q4,,,100%,,,,,,,,,,,,,,,,,,,100%,25%,,,,,
2000'Q1,,100%,100%,,,,,,,,,,,,,,,,,,,100%,22%,,,,,
2000'Q2,,100%,100%,,,,,,,,,,,,,,,,,,,100%,19%,,,,,
2000'Q3,,100%,100%,,,,,,,,,,,,,,,,,,,100%,16%,,,,,
2000'Q4,,100%,100%,,,,,,,,,,,,,,,,,,,100%,12%,,,,,
2001'Q1,,100%,100%,,,,,,,,,,,,,,,100%,,,,100%,9%,,,,,
2001'Q2,,75%,100%,,,,,,,,,,,,,,,100%,,,,100%,6%,,,,,
2001'Q3,,35%,100%,,,,,,,,,,,,,,,100%,,,,93%,13%,,,,,
2001'Q4,,-5%,100%,100%,,,,,,,,,,,,,,100%,,,,57%,20%,,,,,
2002'Q1,,-7%,100%,100%,,,,,,,,,,,,,,100%,,,100%,57%,26%,,,,,
2002'Q2,,-10%,100%,100%,,,,,,,,,,,,,,100%,,,100%,57%,33%,,,,,
2002'Q3,,-12%,100%,100%,,,,,,,,,,100%,,,,100%,,,100%,,-23%,,,,,
2002'Q4,,-14%,100%,100%,,,,,,,,,,100%,,,,100%,,,100%,,,,,,,
2003'Q1,,-14%,100%,100%,,,,,,,,,,100%,,,,100%,,,100%,,-30%,,,,,
2003'Q2,,-14%,100%,100%,,,,,,,,,,74%,,,,100%,,,100%,,-30%,,,,,
2003'Q3,,-14%,100%,90%,,,,,,,,,,57%,,,,100%,,,100%,,-30%,,,,,
2003'Q4,,-14%,56%,76%,,,,,,,,,,41%,,,,100%,,,38%,,-24%,,,,,
2004'Q1,,-9%,37%,80%,,,,,,,,,,24%,,,,100%,,,29%,,4%,,,,,
2004'Q2,,-4%,17%,83%,,,,,,,,,,7%,,,,100%,,,19%,,32%,,,,,
2004'Q3,,1%,-2%,86%,,,,,,,,,,81%,,,,100%,,,10%,,30%,,,,,
2004'Q4,,6%,-21%,90%,,,,,,,,,,100%,,,,,,,1%,,28%,,,,,
2005'Q1,,6%,-12%,84%,,,,,,,,,,100%,,,,,,,1%,,26%,,,,,
2005'Q2,,6%,-3%,77%,,,,,,,,,,100%,,,,,,,1%,,25%,,,,,
2005'Q3,,5%,6%,71%,,,,,,,,,,100%,,,,,,,,,21%,,,,,
2005'Q4,,5%,15%,65%,,,,,,,,,,100%,,,,,,,,,17%,,,,,
2006'Q1,,8%,13%,61%,,,,,,,,,,100%,,,,,,,,,13%,,,,,
2006'Q2,,11%,10%,58%,,,,,,,,,,100%,,,,,,,,,9%,,,,,
2006'Q3,,14%,8%,54%,,,,,,,,,,100%,,,,,,,,,14%,,,,,
2006'Q4,,17%,6%,50%,,,,,,,,,,85%,,,,,,,,,20%,,,,,
2007'Q1,,19%,9%,54%,,,,,,,,,,71%,,,,,,,,,25%,,,,,
2007'Q2,,21%,12%,59%,,,,,,,,,,56%,,,,,,,,,30%,,,,,
2007'Q3,,23%,16%,63%,,,,,,,,,,59%,,,,,,,,,34%,,,,,
2007'Q4,,25%,19%,67%,,,,,,,,,,63%,,,,,,,,,39%,,,,,
2008'Q1,,28%,17%,58%,,,,,,,,,,66%,,,,,,,,,43%,,,,,
2008'Q2,,30%,15%,50%,,,,,,,,,,69%,,,,,,,1%,,47%,,,,,
2008'Q3,,32%,12%,42%,,,,,,,,,,52%,,,,,,,1%,,35%,,,,,
2008'Q4,,34%,10%,33%,,,,,,,,,,35%,,,,,,,1%,,22%,,,,,
2009'Q1,,31%,6%,33%,,,,,,,,,,18%,,,,,,,-3%,,10%,,,,,
2009'Q2,,29%,2%,33%,,,,,,,,,,2%,,,,,,,-7%,,-2%,,,,,
2009'Q3,,26%,-2%,33%,,,,,,,,,,11%,,,,,,,-11%,,1%,,,,,
2009'Q4,,24%,-7%,33%,,,,,,,,,,20%,,,,,,,-15%,,4%,,,,,
2010'Q1,,26%,-2%,38%,,,,,22%,,40%,,,29%,,,,,,,-11%,,8%,,,,,
2010'Q2,,28%,2%,42%,,,,,29%,,40%,,,38%,,,,,,,-6%,,11%,,,,,
2010'Q3,,30%,6%,46%,,,,,36%,,40%,,,40%,,,,,,,-2%,,15%,,,,,
2010'Q4,,32%,11%,50%,,,,,42%,,40%,,,43%,,,,,,,3%,,20%,,,,,
2011'Q1,,34%,11%,44%,36%,,,,49%,,32%,,,45%,,,,,,,2%,,25%,,,,,
2011'Q2,,37%,12%,39%,35%,,,,51%,,25%,,,48%,,,,,,,2%,,30%,,,,,
2011'Q3,,39%,13%,33%,33%,,,,53%,,18%,,,42%,,,,,,,2%,,23%,,,,,
2011'Q4,,41%,14%,28%,31%,,,,56%,,10%,,,37%,,,,,,,1%,,17%,,,,,
2012'Q1,,36%,14%,25%,29%,,,,58%,,11%,,,31%,,,,,,,1%,,10%,,,,,
2012'Q2,,31%,15%,23%,26%,,,,47%,,12%,,,26%,,,,,,,1%,,4%,,,,,
2012'Q3,,26%,16%,21%,23%,,,,37%,,13%,,,24%,,,,,,,1%,,0%,,,,,
2012'Q4,,21%,17%,19%,20%,,,,27%,,14%,,,22%,,,,,,,1%,,-4%,,,,,
2013'Q1,,23%,17%,22%,21%,,9%,,16%,,15%,,,20%,,,,,,,3%,,-7%,,,,,
2013'Q2,,25%,18%,26%,22%,,8%,,15%,,15%,,,18%,,,,,,,5%,,-11%,,,,,
2013'Q3,,27%,18%,30%,23%,,8%,,14%,,15%,,,22%,,,,,,,7%,,-4%,,,,,
2013'Q4,,29%,18%,33%,24%,,8%,,13%,,15%,,,26%,,,,,,,9%,,2%,,,,,
2014'Q1,,28%,19%,33%,26%,,8%,,12%,,16%,,,30%,,,,55%,,,9%,,9%,30%,,,,
2014'Q2,,27%,20%,33%,28%,,-13%,,13%,,18%,,,34%,,,,38%,,,9%,,15%,30%,,,,
2014'Q3,,25%,20%,32%,30%,,-30%,,15%,,20%,,,25%,,,,22%,,,10%,,8%,30%,,,,
2014'Q4,,24%,21%,32%,32%,,-30%,,16%,,22%,,,16%,,,,5%,,,10%,,1%,30%,,,,
2015'Q1,,21%,20%,34%,29%,,-30%,,17%,,20%,,,7%,,,,17%,,,10%,,-6%,27%,,,,
2015'Q2,,17%,18%,36%,26%,,3%,,16%,,19%,,,-2%,,,,29%,,,10%,,-13%,24%,,,,
2015'Q3,,13%,17%,38%,23%,,82%,,15%,,17%,,,5%,,,,41%,,,10%,,-8%,21%,,,,
2015'Q4,,9%,16%,40%,20%,43%,100%,,13%,,15%,,,12%,,,,52%,,,,,-2%,18%,,,,
2016'Q1,,5%,15%,45%,13%,37%,100%,-10%,13%,,-13%,,,19%,,,,40%,,,,,3%,18%,42%,100%,,
2016'Q2,,6%,19%,51%,10%,35%,100%,-8%,21%,,-30%,,,25%,,,,27%,,,,,8%,19%,42%,100%,,
2016'Q3,,18%,29%,67%,8%,45%,100%,-5%,18%,,-30%,,,29%,,,,14%,,,,,7%,19%,42%,100%,,
2016'Q4,80%,16%,31%,76%,-1%,41%,59%,-3%,26%,,-30%,,,32%,,,,1%,,,,,6%,20%,42%,100%,,
2017'Q1,74%,21%,32%,68%,2%,53%,-1%,8%,31%,,-30%,,26%,35%,,,,4%,,,,,5%,27%,40%,100%,,59%
2017'Q2,67%,23%,28%,63%,3%,61%,2%,16%,35%,,-30%,,31%,39%,,,,7%,,,,,4%,34%,38%,100%,,59%
